RegionID,SizeRank,RegionName,RegionType,StateName,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31,2022-08-31,2022-09-30,2022-10-31,2022-11-30,2022-12-31,2023-01-31,2023-02-28,2023-03-31,2023-04-30,2023-05-31,2023-06-30,2023-07-31,2023-08-31,2023-09-30,2023-10-31,2023-11-30,2023-12-31,2024-01-31,2024-02-29,2024-03-31,2024-04-30,2024-05-31
394404,10,"Boston, MA",msa,MA,250.3656914893617,238.62973386529802,255.06795312408292,243.58622043380115,252.45098039215685,260.4166666666667,252.94336014248591,269.24275475225926,269.7826086956522,272.72727272727275,274.4140625,265.93232138005976,268.39728228254023,261.5234202386213,263.15515253472915,285.9533073929961,274.6798780487805,272.13352685050796,295.0617283950617,267.6659528907923,268.9704801567859,281.6025327262379,280.30841631923886,273.4375,286.3181818181818,288.6904761904762,289.9191969388744,297.1168691098269,274.294670846395,278.8394734029287,295.10961214165263,310.8932102834542,293.4202726733847,299.94541484716154,303.7944686608763,306.53673163418296,317.2007042253521,316.8041446891483,321.49500327219346,322.84823741007193,314.6133448794603,309.5238095238095,347.08565193671575,309.2962356792144,329.23190723710513,335.1501701326039,344.4570135746606,357.2869389813414,346.80297219558963,364.76190476190476,340.3538975566821,369.9103644396465,373.35084632857587,394.24342105263156,368.55412627321493,374.5,359.5857142857143,382.1773364485981,379.7208538587849,384.8937246963563,391.5980827816845,406.6129324018706,397.392556500492,401.13985094256907,406.06508875739644,384.12698412698415,403.3907050035485,407.5574493997564,383.36431226765797,413.95348837209303,412.7587412587413,379.58537252603,397.15427036199094,411.4583333333333,398.91205802357206,425.0490656917363,431.8181818181818
394976,11,"Phoenix, AZ",msa,AZ,141.33591836734695,145.22810697430518,140.0152853537006,145.28955532574975,148.9419978517723,144.6226209896683,146.80348837209303,148.96373056994818,148.59043891818914,155.05153098124052,155.07506368783314,150.3134520103797,152.15866417227804,154.2207792207792,147.7485928705441,157.413277619725,155.67641060503058,153.2992014746713,157.60111576011158,155.914445133292,155.06081826991954,161.201248049922,157.39961698052986,159.27764374748693,159.53414167198468,157.2962728995578,159.4968606803211,156.6503857860834,160.79579136956784,163.6099738280946,169.80415567559066,174.24784942283657,174.03956130043088,178.41788478073946,178.72893060544124,175.7916938208468,178.55227882037534,187.18122821749103,189.50218506555197,194.46961394013823,201.71970495258165,200.09615203977245,211.9205298013245,207.43202651304168,213.81578947368422,226.78951098511695,226.66104177319875,220.8128078817734,224.69460196139633,229.17783735478105,233.45008756567427,232.64984227129338,239.77348066298342,239.22989639861865,242.12385321100916,237.19976694237536,239.07131845389915,229.40066291951894,233.73939679547595,223.01064368981247,223.4425490076831,221.15010917030568,219.41487991873518,224.2652329749104,221.2010877212586,227.87174479681767,228.54062160936968,223.4197120431815,226.97843822843822,232.23203165995167,228.48906560636183,225.6637168141593,231.5182430821842,236.10488988428517,230.0414927959569,237.30352801781373,235.93671548117155
395057,12,"San Francisco, CA",msa,CA,372.35703720481695,314.7359044393168,372.1311475409836,342.5624321389794,439.34081546868435,426.66493358266763,453.0450953045095,466.8395702111893,480.95659875996455,485.68398727465535,425.07936507936506,479.4420276606728,393.9445582244551,454.4776119402985,448.0199972569304,453.3434076312807,463.8059701492537,475.4354622599375,443.80108991825614,492.860283403686,430.4109589041096,462.74038461538464,457.0947840717891,420.53522665210266,449.21521778445526,439.9517443955401,455.5,450.31003356169356,454.31831205477295,419.8414045638625,462.4567474048443,482.91519434628975,485.868802477799,428.65943712594964,525.8833196384552,486.73350582147475,513.9981126140295,490.9936083672284,527.8776182637904,661.6966492383738,620.233288470166,679.4368041912246,734.1684064022269,776.4301030996071,721.1538461538462,651.545052631579,558.3391369274859,475.50544323483666,444.28012857417,451.1410837499669,445.8448909862302,457.58206507537466,468.08942995383677,454.20347003154575,447.9917879805898,472.0888355342137,479.2092284730571,502.4347242580693,514.776955602537,406.06501625331794,495.33756061171204,654.3887147335423,710.4722460403489,643.8083084349212,655.2006552006552,770.3135428082239,829.1174817313097,570.8406965632399,602.6573359341105,834.080339080577,524.6403696652387,603.6939313984169,499.82764563943465,620.1550387596899,642.872216946291,709.2247488101534,754.1899441340782
395025,13,"Riverside, CA",msa,CA,177.12382009994448,183.59431045145328,174.62558139534883,173.63364509766495,176.22829307467202,186.94640773406024,177.28285077951003,184.82692271088823,180.80593849416755,194.3892475321925,189.43012806441251,194.79606188466948,196.4758056783998,197.75643469971402,190.32868077442595,197.16814159292036,193.0379746835443,198.4983575786016,197.80019777106662,202.7027027027027,196.57760886810354,203.20645161290324,203.19852982254957,198.26622625833028,202.78422273781902,209.54262775583027,211.82897603485839,204.20420420420422,205.02676659528908,208.8235294117647,218.8155136268344,226.97795071335926,234.375,231.21970920840064,228.93762260912212,232.87671232876713,231.5661182205972,233.23909531502423,239.58712941628264,248.53728070175438,256.70237508773613,253.78491067090994,262.8298080127222,265.08057384548704,255.84722222222223,275.63101820955285,282.4492099322799,254.13931333904674,246.78308823529412,257.3579407479359,269.60154241645245,267.50972762645915,279.0089042553192,305.1343755558944,286.7741273100616,284.1369621322698,288.2096069868996,281.0258669908842,285.32457081545067,269.7558192606116,276.51560002368126,275.0,284.4308338959295,285.44942429119726,288.1322528363047,275.86206896551727,285.7764245324054,270.8360812392491,277.72854209445586,276.4660978895375,286.765478424015,281.7986091620173,279.64,280.13593380614657,284.5528455284553,290.6208718626156,304.21940928270044
394532,14,"Detroit, MI",msa,MI,141.31819440598173,150.75407228474302,152.8315464116681,149.6447010869565,152.35575757575756,153.90816086069736,157.45148297326986,158.5693359375,158.3054233074679,148.63783709221326,152.27478753541075,162.47693421483297,152.57857796765333,159.9113707450917,153.9089256227017,154.97241579558653,165.07374631268436,164.3815331010453,161.84971098265896,167.5,164.47368421052633,165.96065873741995,160.69167072576718,163.92710634269486,173.5,157.8085052216957,165.6620692469345,163.11659192825113,170.9532203561707,160.78888534014692,168.30912377846045,174.25653594771242,174.44816203111134,172.3496722254169,165.94827586206895,176.75153889199777,178.88888888888889,178.73180595329757,184.23790379461138,183.09859154929578,191.79856115107913,187.0531490015361,191.6354981298878,180.2314474650992,192.68701577266717,199.725,194.5784207654821,189.18537417606143,190.3661616161616,198.5378590078329,211.76194939081537,196.3184421534937,210.4212991880075,210.9379157427938,204.4188758731974,203.82165605095543,207.9591836734694,211.05555555555554,198.28432694901537,205.92981379799159,198.92835432045158,208.0054432348367,192.4342384117188,198.6712044983723,207.41379310344826,199.92536486907872,209.03626485436894,218.59954545454545,202.94216570959804,210.7780772686433,214.00389105058366,209.25925925925927,213.03206545776206,213.769366938743,219.15062298836958,229.88505747126436,229.95
395078,15,"Seattle, WA",msa,WA,263.9707039833088,230.36280380415639,225.1561406290246,246.90642857142856,232.46431070678796,249.2850558701756,254.40702335980262,235.9522240527183,257.67558464431585,269.29355983404116,257.29364176942255,260.7802874743326,268.9655172413793,273.5010335972821,254.67663251867162,279.996,272.06545320331014,266.6489932701552,274.4617868675996,254.34782608695653,279.39157098932014,276.35499006650116,273.6525423728814,298.5315591936667,322.8173147468819,317.39924932481995,310.88285486886184,316.73902516332384,289.4736842105263,328.82085812715314,311.73848439821694,306.2752125319166,309.1750192752506,311.93480546792847,301.3503380454825,302.52100840336135,291.7955615332885,316.6666666666667,310.54792863758075,306.5482881962187,341.2162162162162,345.89807325981377,378.1228899392303,356.72657952069716,330.0040355125101,365.1031369347429,354.5419701034879,354.9035414731868,396.30541871921184,359.3175870003423,377.737987987988,373.8685556867375,370.4896907216495,354.13335769090247,392.18986928104573,352.0202177293935,386.9063174183108,362.28229401758813,340.79984239558706,388.25596585127516,398.6096747289408,379.5258786676626,355.2631578947368,479.45205479452056,458.27712926934714,484.4838505383154,477.72222222222223,430.96265543990955,439.34030157020993,414.5247393224412,432.27089337175795,414.8354872251931,436.8741789825101,448.4130815739141,471.0996190879272,437.28902295263856,492.1956782713085
394865,16,"Minneapolis, MN",msa,MN,162.38864573800714,173.3304794520548,170.68090339892666,168.43126385809313,169.13058064956334,166.01419413919413,172.81583909490885,175.69295786788285,174.7468671679198,178.66723440493934,174.90516701908197,184.02893179102858,174.90494296577947,178.34555547067959,171.74651856763927,170.22514711889858,173.21336382402856,171.6462427456639,172.61512232207699,177.17970283151107,176.99564406772743,180.89673541304265,178.9453425712086,179.0722761596548,174.1111400287524,176.4473973292536,171.87541254125412,177.19667318982388,181.47223107102138,182.23223351180246,186.5436610191329,181.9401888772298,178.90421170331717,185.0301027900147,186.22561907606564,183.9023845451585,187.42984445687014,184.04791929382094,188.8111888111888,187.16829663025655,192.18474148262283,196.05107650501012,200.49605263157895,200.6966773847803,201.28586991480205,210.80181721779314,207.18994643592913,205.12114904246462,207.03191094619666,207.251052116527,211.44626482213437,215.032154340836,213.32609400324148,218.1715291750503,223.59299291837496,228.62118362778722,221.28018318068277,211.5930087513531,219.72043683232772,211.4926131560747,217.27467811158797,208.2375660626085,207.64616688286628,215.07491541807636,211.89591078066914,213.32091290172335,219.43830570902395,218.28909164489744,215.44947994056463,215.28525296017222,211.45044572627162,213.75659978880677,209.85941687822745,207.71910739944792,212.90361677910994,214.1012321012321,221.7239467849224
395056,17,"San Diego, CA",msa,CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,447.3452597342069,528.4592579363925,527.2727272727273,524.1571635800852,449.4573092271619,404.52065471551055,492.4634527551974,501.8895607893062,492.5973026734564,410.3343465045593,510.11636746389104,478.2525510204082,606.0544494001329,551.5151515151515
395148,18,"Tampa, FL",msa,FL,126.90258751902587,123.96655017473789,129.26862365524664,130.51470588235293,129.3030794165316,132.31666292890782,129.36162361453194,128.46450304259636,124.25980229655516,131.84454892900158,129.2604501607717,128.23168804668774,126.95299837925445,125.4830961180196,124.73196880474606,129.90239096827594,131.30397236614854,129.08777969018934,130.73237508555783,128.4075734927753,136.86711425732238,140.78946507657184,138.17226690950895,146.39821352957304,142.49579691133846,140.08127001997792,142.50972762645915,141.31352171105834,141.7964137464054,142.31254135701926,145.6284849219087,146.93484042553192,144.94988434849654,147.85714285714286,145.84531143052703,149.31171786120592,148.55053731172654,152.72251751307186,155.81031787389264,159.79744546250404,158.1,161.39012741390667,164.65855747258323,164.14265172302385,169.28867065238296,181.90220048899755,182.2814910025707,181.41150442477877,184.83826247689464,187.83096280087528,189.17180013689253,193.5331789481469,192.22083378548106,201.3230088495575,198.0371398819854,207.22267267028667,210.1326860841424,205.3465166908563,196.89845291509454,202.59852071005918,196.1445503912821,192.7056380179455,199.995,197.04401558073653,198.17740689343123,201.4502427184466,196.78571428571428,194.8491879350348,197.50623441396507,187.98998874049056,186.88341194738229,197.5268531356396,188.169251508956,182.02953097156947,190.72733023983233,193.39833757488475,195.70639326257478
394530,19,"Denver, CO",msa,CO,214.63392313705708,224.92416691029408,210.26201384938304,207.31972789115645,208.7214144803268,214.38420572471205,219.50420841683368,212.40987215703558,212.36567164179104,231.8852761280611,218.34664015600646,214.95314328583768,220.78832113607297,213.77672209026127,214.09044524423592,211.35499207606972,208.21093964219017,205.9299191374663,208.2281144781145,215.2971676074486,203.973687037415,211.92065118117353,215.55451427097313,217.4575317937652,213.13131313131314,215.84420447164803,223.9664372597042,218.96329902125677,215.47837287323267,234.44370419720187,226.97943320619902,239.25502990755845,228.97465437788017,248.4980884762425,247.89452971271152,247.8134110787172,245.50777076250608,253.91501893142618,256.31982275668884,270.27623103103724,277.1998687233344,287.6472073849902,282.94930875576034,280.325346825629,285.54525056095736,278.82925144859183,290.9950248756219,268.73698073976107,273.3622579517946,278.10836348504665,267.3717521652232,284.9764272727273,289.8117987694535,301.42432879529656,290.21533058801185,299.11021603808126,290.58229003793656,287.3794344448265,275.23797794049017,275.8574712643678,276.3157894736842,281.50928490702097,289.6942014303604,282.0891251022077,291.45731375747687,291.1029110291103,285.66646378575774,271.81383210091343,253.49578683671146,263.75853876943256,267.1437659033079,284.35646772548176,284.5673196337203,289.26889088776716,293.3066666666667,290.96477794793265,309.23694779116465
394358,20,"Baltimore, MD",msa,MD,177.7613312882008,174.9628579529345,173.5564304461942,179.55167531854647,182.5154201173223,173.6708330779407,174.52642857142857,173.139375,172.75657575605513,176.3776287769206,172.26680672268907,172.7846450488624,166.22707423580786,163.85980883022305,172.92444717444715,175.64998302789766,166.14718297213403,173.31540535209416,173.38101430429128,177.30205278592376,173.86427369601796,187.82112626792585,170.51612042170532,171.3482274862862,177.73333333333332,175.7352842653563,183.30438977327546,180.72894291316192,183.23091360842812,186.03947848285924,185.3655383354092,202.11971830985917,192.53449078440656,201.05820105820106,204.2204824889008,204.31893687707642,202.69063670411984,203.99274862877027,202.97462817147857,215.5360181508792,219.32521225544482,225.73734071093224,229.74314501288185,235.7926431326016,236.86581218245522,240.08687258687257,236.66110263448144,242.23012281835813,232.6935,236.91206825657895,254.34548254620123,241.79682578339356,250.48449560299358,256.31260452940955,246.47998043323858,244.92414105560485,253.84295262080036,254.85256736146417,245.17377049180328,254.6015585721468,255.0480283114257,248.60096477699125,258.8212710464251,250.75301204819277,258.3154534142002,263.9834780173621,256.98594423033325,257.9601571268238,266.29816241849437,263.1578947368421,266.93868142000923,263.28843675131384,267.88317867668405,266.16033306813847,260.800237107291,261.6731735798536,262.78290006888767
395121,21,"St. Louis, MO",msa,MO,145.31148255813952,147.31632789342416,145.81517000871838,144.11764705882354,144.178384916239,153.689994855477,155.1486489828294,144.22001447547683,146.1215782493369,146.60149779127553,150.38232643813987,153.12779922779924,143.62939976736405,148.92639877290924,143.8456602065052,136.65293897416697,154.8381655844156,162.16216216216216,147.30453783524905,171.13531629660662,153.03328218669714,164.61484958725896,156.4102564102564,146.34038604003678,145.30932971014494,164.72524511415344,160.46637744034706,163.25,155.3269367448472,162.00290275761975,158.0597061323723,160.20092226613966,171.27388535031847,165.2211000496553,161.86203423967774,169.35294117647058,171.71162390901878,174.29193899782135,175.29880478087648,184.2568718453581,182.16374269005848,182.08333333333334,185.13420509291123,176.6304347826087,186.7816091954023,191.76620200538028,199.57081545064378,193.20928675859233,206.3858448287416,187.6172607879925,195.59471365638765,209.95912300260127,209.92489150995883,208.89021768993325,201.9704433497537,185.19169466301008,199.28940849673202,204.51127819548873,209.79310344827587,196.42470521144838,192.72145855356055,220.65903523648012,207.12301587301587,209.31293612453032,210.9421524515318,205.7796909934261,207.28335991493887,214.64661134163208,207.9835,210.57491856677524,223.75,214.7898978413546,218.16610265087422,208.33333333333334,218.6985,203.35512061245126,212.84271284271284
394943,22,"Orlando, FL",msa,FL,136.6201352707477,141.25605114283545,141.10795617507029,142.20223572262498,140.88941361668634,142.3136435869511,144.916223147209,145.46244029526704,145.3398058252427,144.21364985163206,141.6386921110671,144.65358346848146,143.01987909284838,145.31248567728284,142.5546283128058,147.70240700218818,145.0309082263433,146.64218258132215,146.9757505006107,146.12620409814875,148.924737543029,147.27540500736376,152.07330415754925,148.74402121946565,154.67226435536293,148.87246852764093,150.4099770642202,151.9010889292196,149.56772099466272,154.1400849198974,151.98480107286545,156.72955974842768,157.81151170145478,160.9903504316912,159.36272275508782,159.9607843137255,158.05072788847792,161.64637239979706,163.58391326182874,167.89338019917986,172.27794647503435,173.6032689199966,179.40263770364623,178.4733662822625,191.20971302428256,198.86233444719517,194.39467312348668,197.61847630473906,196.42219387755102,193.79562043795622,203.0066594827586,207.5299043062201,206.8047883625965,213.0739982451009,213.18067897015266,216.16982112382607,220.44292397534923,221.6929310808331,214.82102908277406,215.7060833902939,212.6382682557934,215.88437369519835,214.62893753336894,221.1515244841392,222.57244671427884,220.9,217.38900695850015,224.9977223498763,223.37046155317063,225.3474560963489,216.10515839006655,222.89857115171162,218.7218045112782,216.528162511542,225.15353920075003,230.60598179453837,225.62999699428914
394458,23,"Charlotte, NC",msa,NC,115.09942703067071,116.59703192962692,121.45310474843879,123.60389542519485,122.57809410834322,130.24475524475525,126.78375411635565,127.8279408509932,132.4404761904762,127.63523910128794,128.61940044477626,129.1371407629212,130.58527375707993,129.14906457453228,130.65372822920244,132.0598006644518,131.02477692591776,134.33187888198756,133.18424969119758,138.99466869763899,135.62938128619322,138.38550247116967,136.7640241075568,136.6120218579235,138.4180790960452,138.19821290275024,141.57961629244085,142.85714285714286,143.74510957887205,145.19634106501144,148.32007073386384,149.91877068582818,152.17562313864232,154.433742942544,152.06811184633767,156.241388812345,146.23847167325428,151.4504767977952,151.6033878504673,159.52569169960475,158.64442876299086,157.9463465187153,165.58368282062182,169.58910078151087,175.992637725311,178.63132651361394,181.07247951469057,183.86589837611314,182.75631855030997,182.5136612021858,189.3536521282186,196.79186870570683,195.61478933791918,199.65002229157378,199.55596416116697,203.48226511546227,206.46932895567642,205.17144463181563,202.01366804182248,203.2390243902439,200.4950495049505,199.9000499750125,201.63656061712362,203.88334135869349,205.7048820625343,203.75176153316033,210.7481559536354,207.16666666666666,208.5739677585171,210.0457974137931,206.10575048732943,210.77065923862583,212.87761312008843,209.96370916887378,211.62164295766846,211.22492642932977,213.04350199347317
395055,24,"San Antonio, TX",msa,TX,124.24213836477988,125.89914434120706,122.94041482307502,123.90314377645684,127.30221927302219,124.65340243494268,124.39710610932475,126.95836273817925,129.6377942805601,133.75182481751824,128.3319157016494,131.51421678745572,129.57687951747408,128.42883181325058,130.2776844783715,131.29829984544048,132.2860686233981,130.85575096419183,133.30980945659846,136.72778655472234,133.78318922929242,134.1236300976297,134.4941995453153,134.03423510027437,133.80526315789473,135.05578391074573,135.02677985572873,134.47559709241952,137.83597518952448,137.21132897603485,138.27174565086983,139.05013192612137,141.865615416494,142.6414948815033,144.45145557395142,147.46023856858847,144.27480916030535,149.9091459721381,146.7777660975329,151.5591524426133,155.83333333333334,158.44615011654798,165.58886509635974,167.92323509252913,172.6723716381418,177.97179314976495,179.4092570605576,174.62651311761104,176.30662020905925,179.39161203376574,180.95238095238096,184.18749146645717,192.54048228988438,196.38129719251492,194.4173391805278,196.43356643356643,192.91291874576734,187.55174303361326,182.95353886235344,182.45438493231313,175.89411084917452,176.09784735812133,182.34527687296418,182.66701461377872,179.33285509325682,177.14285714285714,177.31958762886597,171.52708333333334,172.57711493508555,166.44819817262112,156.64203323617275,173.0597014925373,161.89991589571068,163.82782623626372,170.36532693461308,170.83263888888888,169.69023569023568
394998,25,"Portland, OR",msa,OR,194.7610294117647,196.77803203661327,197.49033982262722,199.96829825547326,198.64305171629456,206.227020717829,216.13832853025937,205.7704502219404,213.3176678089095,210.42705353494074,207.92620972459684,215.4126213592233,214.85034535686876,211.89982027718077,212.16598553913863,213.7582588418189,213.04547874562354,219.92808609801548,223.41606093050245,222.952445849502,214.56335676078783,220.98310023310023,215.38507779349362,224.27149165779457,223.34726186700496,224.91590752982233,225.56861550701757,223.4689316048279,223.92671569118812,225.09803921568627,231.08272506082724,232.5581395348837,233.4011364023985,238.6744730679157,242.10526315789474,240.11456062795426,238.09275664408545,240.98646034816247,247.57501162112905,243.2185628742515,248.755980861244,256.2169922782914,262.83251500272775,262.50493218249073,269.94971264367814,271.06949236076883,274.7955764075067,279.5425882352941,287.87620745330656,280.2515424774561,289.40012426219323,298.7974967147854,295.0096296296296,306.18312809697136,303.2348050394302,307.91274593669806,298.5616901408451,309.4719264942198,289.6651643060238,297.2194135490394,289.74468085106383,293.885949441505,305.21638330757344,297.6153273809524,296.80876494023903,312.10488043296857,310.23102310231025,306.3553826199741,299.9620051085568,309.14027149321265,294.68765639540896,296.65057332528664,292.3767019667171,295.04716981132077,296.6332027424094,298.78626580868786,300.8747990929137
395045,26,"Sacramento, CA",msa,CA,207.5374290139391,217.92338632616475,220.5495010722636,221.6867469879518,214.08150633109395,219.21776919362625,226.53474350350052,226.82445759368835,232.1605550049554,233.56758991318728,226.1985145172181,232.6086956521739,230.2710293145619,222.79416682147502,224.96749024707412,227.43467933491686,227.4409995372513,242.11130235226622,241.85920836576122,245.5642834314934,227.02100690985935,235.6364536899455,232.27969348659005,236.11111111111111,227.9245283018868,231.5594183579865,234.78971008574928,239.4524236983842,230.40380047505937,237.0503597122302,238.18694190276705,241.24513618677042,257.1606475716065,246.63797740720818,238.48104401335002,260.97595792637117,252.98508496581974,251.17773019271948,263.205093282663,287.4203821656051,290.71624934987744,287.9511677282378,287.0993272655322,296.9814995131451,276.9877181641888,291.6672606380271,301.21719008829007,290.633608815427,291.46488413384515,292.17566561244155,295.344649549986,307.27272727272725,305.55555555555554,307.27765293310256,311.68606237884967,322.2182596291013,312.8205128205128,320.2917771883289,291.7565922865291,293.46866725507505,284.3565439300036,278.6037491919845,298.0692824606303,307.20304632067433,302.3217054263566,314.2482045522885,316.919757806074,304.9353726841878,306.82159352774744,309.5944609297725,293.94673123486683,307.6280623608018,307.8252678398467,305.8118641886406,311.7865168539326,312.05135266270634,318.34460803820133
394466,28,"Cincinnati, OH",msa,OH,117.05207413945278,118.97635494155153,127.10044809559372,121.73704414587333,126.2274727839973,123.50650934393045,127.48460291734197,119.22268907563026,128.3000185430924,135.01984126984127,141.74315168396586,146.96632863046594,137.7995642701525,118.11565397755002,123.9163630446103,126.49160414433726,132.41195505298344,126.87555163283318,138.33333333333334,153.01515252154564,158.73199566469867,127.65957446808511,137.2836611195159,135.0849527256915,142.5899953249182,129.30652895610476,142.46087564042853,132.74603470102016,137.96526054590572,139.7590564777443,140.14335791669055,150.3780724597346,143.84248424842485,139.15963203463204,146.2269750638011,151.33749820335183,143.41905106845346,151.67391304347825,156.73936750272628,166.44404093760318,166.2423358023084,171.09285877253024,184.8264640304282,195.4196775986659,168.7087041795221,174.4255,173.08541746825702,171.612920447315,169.3002257336343,188.39712918660288,180.16689047827182,192.4533437013997,206.79611650485438,193.5241111111111,171.2061206120612,181.26876208897485,165.20011353959694,182.659807073955,185.01844466600198,191.6254693426019,174.47394399098397,174.38420292843887,181.875,176.54580009194672,177.25,177.5,186.96492681579673,183.88445779841572,190.53608903020668,188.95558264509899,190.36774714466497,190.99685029007486,187.84820479022184,193.99100514754724,197.05882352941177,191.64127764127764,195.27051236116088
394355,29,"Austin, TX",msa,TX,139.72497327516948,141.14512221805452,146.24724061810156,142.55091103965702,148.38841201716738,145.51894563426688,148.5430669971807,150.56922711629187,152.21496335328303,151.87268832455624,144.52554744525548,150.32154340836013,140.47742132952163,145.50859247615807,145.84773662551441,146.11895161290323,150.7711734042487,148.64422483014206,150.0,150.91074681238615,153.62649914334665,150.77122488658458,148.0745887845394,152.90006327555062,152.4634980825789,150.56923218495774,152.2430100347072,151.0630480304709,151.9487629403182,152.277855231319,158.1440812863607,159.60137087507934,159.53537207165746,163.99581775214486,166.15625,167.80327868852459,168.39834079998712,167.00922673883002,170.65346534653466,171.06067291781577,183.60518626734844,187.82407407407408,196.64404777822347,213.7064846416382,211.54542491174152,221.7907995618839,226.62098049551923,228.84615384615384,227.70668789808917,229.5125902302427,231.57370517928288,233.34496510468594,233.6019469983775,237.43055555555554,235.9657228017884,238.53273647376454,228.3857926653191,223.3280845169649,223.54644808743168,218.1534281963833,210.8041163946061,211.31194344649833,224.1595,222.44419352724034,219.92169770344015,219.654524429231,214.1290573916445,215.6517119244392,209.58236658932714,204.9520583783567,196.5455,204.41962687395355,201.50379746835443,204.07206749418154,206.0,205.996,199.44983818770226
394775,30,"Las Vegas, NV",msa,NV,151.89599133261106,160.5761078998073,155.6126536316374,160.6629285635515,159.68907999831714,162.00256786500364,169.284375,172.83539094650206,167.30379666935266,171.69674809766508,172.34989131346822,174.17717086834733,165.35640495867767,172.9478575116159,175.20927963634682,177.15273775216139,179.48700716845877,175.86867743633795,172.70140454555803,177.76545756866608,182.09083119108826,180.51983570883323,175.34788189987162,182.202868852459,178.36135434909517,185.68360655737706,179.91653989734132,180.6423562412342,183.4726368159204,180.4945054945055,181.42741767646578,196.26611973156594,194.043321299639,204.65359211847976,194.01850541270215,195.1152072687475,192.8092473327297,199.35770234986944,202.2058823529412,208.5932933478735,230.9463048498845,228.76837840491402,228.46347375319263,234.0620592383639,227.14681440443212,234.94878361075544,233.50101059737858,213.95607675906183,225.53041018387552,234.1868039610593,233.16719774649908,249.71000951877676,250.04255319148936,259.99983517660826,254.31841302136317,248.37558247903075,245.8744888963044,245.84487534626038,246.0266593665768,232.72415482606564,233.92745465916198,233.62536503963287,240.73515336459081,245.31833593665567,247.89327551533432,249.5152984550204,244.77080551846907,251.63777644949192,249.42380591357087,246.59423503325942,249.18119787717967,250.59458858713225,253.54068454536454,259.8930598659117,254.36734406362652,258.51973684210526,260.40499444032616
394735,31,"Kansas City, MO",msa,MO,159.32982917214193,162.03866033755276,157.31497418244408,152.47885747164923,159.51324055647882,157.27996254681648,161.29850746268656,160.1128515663283,154.47682584269663,156.44984099450707,162.29508196721312,152.77777777777777,152.35008103727714,156.18898867629832,154.34997528423133,154.1195165945166,156.55447298494244,156.66438934781326,159.36517019054588,159.15119363395226,157.40510819439518,156.71641791044777,163.98844820947247,155.6045649181317,158.37591816367265,159.9147121535181,156.30408049189492,159.02876001885903,158.96890628397477,160.1581325301205,167.04883720930232,167.2762905554083,166.7927046263345,168.41887962329307,172.70992366412213,171.2182522600086,170.43949802826256,173.1536424493341,174.57096407265215,177.37789203084833,182.6393637167854,184.11043143285917,184.41977077363896,183.9215155615697,186.59658344283838,188.265780730897,191.54989023978385,194.2433020260839,190.83467959073775,198.77843302443134,207.30021598272137,205.00749975393836,208.5967060810811,207.83605408102943,207.4443705300455,211.9517543859649,221.5341735336888,219.18681385263187,220.51163372529396,215.3731814198072,218.77192413931903,213.533098315707,211.79842342342343,215.02402785326404,222.25189262729742,226.85854685854684,220.15559404711797,223.846849562858,219.2622950819672,218.70673076923077,227.19434488251693,219.73244147157192,217.495963806907,215.8325208913649,215.81429089590134,220.87121212121212,228.00402252614643
394492,32,"Columbus, OH",msa,OH,127.35285617522914,125.41981528127624,130.60633115654088,125.90551181102362,121.67752904505525,129.4504144903832,136.23978201634878,147.94853119689245,137.99273133911097,126.67304015296367,142.27490825064564,150.92150371078586,131.22937431712265,129.75203929429483,137.1140386990531,141.57436205234535,138.4776745579862,141.72185430463577,151.47727272727272,150.39593908629442,157.84389900303424,151.61707632600258,154.89435101336784,148.870636550308,157.84889316650626,142.3419238837279,149.85380116959064,145.6448331977217,155.5023923444976,151.20895359000542,151.00695373505684,149.64381121994657,157.3967809657103,151.25499554764025,162.81590047780617,154.40032679738562,152.1867321867322,147.7216748768473,154.4735286304417,161.847609561753,169.55016294293,166.63786626596544,170.06702059851838,162.09977661950856,166.38522427440634,165.63345365611227,175.17987339449365,179.41962581137838,174.9486652977413,177.89476606455435,186.75778283978738,189.12023353168797,188.67924528301887,192.42384703059759,200.52980986142444,201.78095691862578,198.43624719606834,201.8426244613864,203.53167387775076,206.28525787398848,212.69512002375876,198.11273792093704,200.5409304002885,205.4580427987497,204.85974365676654,204.68942821884,200.13969229448043,211.33333333333334,200.9126370083817,200.95693779904306,203.86529291581962,199.65903555772041,207.1674240536684,202.64765784114053,214.6177370030581,215.37610619469027,225.39503166098393
